DBA,BORO,BUILDING,STREET,ZIPCODE,ADDRESS,CUISINE DESCRIPTION,INSPECTION DATE,VIOLATION DESCRIPTION,CRITICAL FLAG,SCORE,GRADE,GRADE DATE
SUBWAY CAFE,MANHATTAN,351,WEST 42 STREET,10036,"351 WEST 42 STREET, MANHATTAN, NY 10036",Sandwiches,7/13/2018,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,12,A,7/13/2018
MILK BAR CHELSEA,MANHATTAN,220,8TH AVE,10011,"220 8TH AVE, MANHATTAN, NY 10011","Ice Cream, Gelato, Yogurt, Ices",8/17/2016,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,8,A,8/17/2016
THIS IS GYRO,MANHATTAN,178A,CHURCH ST,10013,"178A CHURCH ST, MANHATTAN, NY 10013",Mediterranean,2/21/2019,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,7,A,2/21/2019
PYE BOAT NOODLE,MANHATTAN,1711,2 AVENUE,10128,"1711 2 AVENUE, MANHATTAN, NY 10128",Thai,9/19/2017,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,20,B,9/19/2017
ABITINO'S PIZZA,MANHATTAN,733,2 AVENUE,10016,"733 2 AVENUE, MANHATTAN, NY 10016",Pizza,6/5/2017,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,53,C,6/5/2017
CAFE 101 16TH FLOOR CAFETERIA,MANHATTAN,101,BARCLAY STREET,10007,"101 BARCLAY STREET, MANHATTAN, NY 10007",American,9/1/2017,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,7,A,9/1/2017
CAFE FRIDA,MANHATTAN,368,COLUMBUS AVENUE,10024,"368 COLUMBUS AVENUE, MANHATTAN, NY 10024",Mexican,4/16/2018,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours, and from 70Âº F to 41Âº F or less within 4 additional hours.",Critical,21,B,4/16/2018
MACE,MANHATTAN,649,EAST    9 STREET,10009,"649 EAST    9 STREET, MANHATTAN, NY 10009",American,6/19/2015,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,7,A,6/19/2015
NEW CHINATOWN RESTAURANT,MANHATTAN,13-Nov,AVENUE D,10009,"43782 AVENUE D, MANHATTAN, NY 10009",Chinese,7/19/2016,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,19,B,7/19/2016
STAMINA GRILL & JUICE BAR,MANHATTAN,80,NASSAU STREET,10038,"80 NASSAU STREET, MANHATTAN, NY 10038",American,3/1/2019,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,7,A,3/1/2019
MULBERRY & VINE,MANHATTAN,155,E 44TH ST,10017,"155 E 44TH ST, MANHATTAN, NY 10017",American,7/7/2017,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,7,A,7/7/2017
SAFARI,MANHATTAN,219,W 116TH ST,10026,"219 W 116TH ST, MANHATTAN, NY 10026",African,8/30/2016,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical,11,A,8/30/2016
SAVANN RESTAURANT,MANHATTAN,2280,FREDERICK DOUGLAS BLVD,10027,"2280 FREDERICK DOUGLAS BLVD, MANHATTAN, NY 10027",Mediterranean,6/14/2016,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,13,A,6/14/2016
QUALITY MEATS,MANHATTAN,57,WEST   58 STREET,10019,"57 WEST   58 STREET, MANHATTAN, NY 10019",Steak,10/12/2016,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,9,A,10/12/2016
GREAT N.Y. NOODLETOWN,MANHATTAN,28,BOWERY,10013,"28 BOWERY, MANHATTAN, NY 10013",Chinese,9/12/2018,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,17,B,9/12/2018
AQUA SMOOTHIE CAFE,MANHATTAN,1741,AMSTERDAM AVE,10031,"1741 AMSTERDAM AVE, MANHATTAN, NY 10031","Juice, Smoothies, Fruit Salads",9/27/2018,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,9,A,9/27/2018
CHELSEA DELI,MANHATTAN,301,10 AVENUE,10001,"301 10 AVENUE, MANHATTAN, NY 10001",Delicatessen,11/16/2016,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,43,C,11/16/2016
CORT THEATRE,MANHATTAN,138,WEST   48 STREET,10105,"138 WEST   48 STREET, MANHATTAN, NY 10105",American,10/25/2018,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,13,A,10/25/2018
RUDY'S BAR & Grill,MANHATTAN,627,9 AVENUE,10036,"627 9 AVENUE, MANHATTAN, NY 10036",American,8/15/2017,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,8/15/2017
ROKI LE IZAKAYA,MANHATTAN,12,W 21ST ST,10010,"12 W 21ST ST, MANHATTAN, NY 10010",Japanese,4/11/2017,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,5,A,4/11/2017
NEW RANCHITO,MANHATTAN,924,AMSTERDAM AVENUE,10025,"924 AMSTERDAM AVENUE, MANHATTAN, NY 10025","Latin (Cuban, Dominican, Puerto Rican, South & Central American)",2/1/2018,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,29,C,2/1/2018
SENYA,MANHATTAN,109,1ST AVE,10003,"109 1ST AVE, MANHATTAN, NY 10003",Japanese,2/20/2018,Accurate thermometer not provided in refrigerated or hot holding equipment.,Not Critical,8,A,2/20/2018
THE MEATBALL SHOP,MANHATTAN,1462,2ND AVENUE,10075,"1462 2ND AVENUE, MANHATTAN, NY 10075",American,1/27/2016,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,10,A,1/27/2016
MCDONALD'S,MANHATTAN,4259,BROADWAY,10033,"4259 BROADWAY, MANHATTAN, NY 10033",Hamburgers,3/8/2019,Pesticide use not in accordance with label or applicable laws. Prohibited chemical used/stored. Open bait station used.,Not Critical,13,A,3/8/2019
NICE MATIN,MANHATTAN,201,WEST   79 STREET,10024,"201 WEST   79 STREET, MANHATTAN, NY 10024",American,11/9/2017,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,8,A,11/9/2017
BRINE,MANHATTAN,106,8TH AVE,10011,"106 8TH AVE, MANHATTAN, NY 10011",Chicken,2/20/2019,"Covered garbage receptacle not provided or inadequate, except that garbage receptacle may be uncovered during active use. Garbage storage area not properly constructed or maintained; grinder or compactor dirty.",Not Critical,11,A,2/20/2019
LENNY'S BAGELS,MANHATTAN,2601,BROADWAY,10025,"2601 BROADWAY, MANHATTAN, NY 10025",Bagels/Pretzels,11/15/2016,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,11,A,11/15/2016
LIL FRANKIE'S PIZZA,MANHATTAN,19,1 AVENUE,10003,"19 1 AVENUE, MANHATTAN, NY 10003",Italian,12/12/2016,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11,A,12/12/2016
MULBERRY & VINE,MANHATTAN,644,LEXINGTON AVE,10022,"644 LEXINGTON AVE, MANHATTAN, NY 10022",American,11/16/2018,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,9,A,11/16/2018
Gallo Nero/Cara Mia pizzaria,MANHATTAN,623,9TH AVE,10036,"623 9TH AVE, MANHATTAN, NY 10036",Italian,11/23/2018,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,59,C,11/23/2018
EXISTING CONDITIONS,MANHATTAN,35,W 8TH ST,10011,"35 W 8TH ST, MANHATTAN, NY 10011",American,1/16/2019,Cold food item held above 41Âº F (smoked fish and reduced oxygen packaged foods above 38 ÂºF) except during necessary preparation.,Critical,33,Not Yet Graded,
TASTY HAND-PULLED NOODLES,MANHATTAN,1,DOYERS STREET,10013,"1 DOYERS STREET, MANHATTAN, NY 10013",Chinese,2/14/2018,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,7,A,2/14/2018
PANCHITO'S,MANHATTAN,103,MACDOUGAL STREET,10012,"103 MACDOUGAL STREET, MANHATTAN, NY 10012",Mexican,3/1/2017,"Sanitized equipment or utensil, including in-use food dispensing utensil, improperly used or stored.",Critical,13,A,3/1/2017
EMPIRE SZECHUAN KYOTO,MANHATTAN,193,COLUMBUS AVENUE,10023,"193 COLUMBUS AVENUE, MANHATTAN, NY 10023",Chinese/Japanese,12/12/2017,Food contact surface not properly maintained.,Not Critical,12,A,12/12/2017
ZENGO NYC,MANHATTAN,622,3 AVENUE,10017,"622 3 AVENUE, MANHATTAN, NY 10017","Latin (Cuban, Dominican, Puerto Rican, South & Central American)",10/22/2018,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,13,A,10/22/2018
PRINT RESTAURANT/PRESS LOUNGE/BANQUET KITCHEN,MANHATTAN,653,11 AVENUE,10036,"653 11 AVENUE, MANHATTAN, NY 10036",American,1/17/2019,Personal cleanliness inadequate. Outer garment soiled with possible contaminant.  Effective hair restraint not worn in an area where food is prepared.,Critical,12,A,1/17/2019
MOTEL MORRIS,MANHATTAN,132,7TH AVE,10011,"132 7TH AVE, MANHATTAN, NY 10011",American,3/23/2018,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,9,A,3/23/2018
DUNKIN' DONUTS,MANHATTAN,64,FULTON STREET,10038,"64 FULTON STREET, MANHATTAN, NY 10038",Donuts,5/18/2018,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,8,A,5/18/2018
SUSHIDEN,MANHATTAN,1251,AVENUE OF THE AMERICAS,10020,"1251 AVENUE OF THE AMERICAS, MANHATTAN, NY 10020",Japanese,2/8/2017,Food Protection Certificate not held by supervisor of food operations.,Critical,12,A,2/8/2017
MISSION CEVICHE,MANHATTAN,265,CANAL ST,10013,"265 CANAL ST, MANHATTAN, NY 10013",Peruvian,2/26/2019,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours, and from 70Âº F to 41Âº F or less within 4 additional hours.",Critical,11,A,2/26/2019
BRASS MONKEY,MANHATTAN,55,LITTLE WEST 12 STREET,10014,"55 LITTLE WEST 12 STREET, MANHATTAN, NY 10014",American,6/15/2015,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,8,A,6/15/2015
D.B.A.,MANHATTAN,41,1ST AVE,10003,"41 1ST AVE, MANHATTAN, NY 10003",American,6/13/2016,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,12,A,6/13/2016
TISSERIE,MANHATTAN,870,7 AVENUE,10019,"870 7 AVENUE, MANHATTAN, NY 10019",American,9/21/2016,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,12,A,9/21/2016
STARBUCKS,MANHATTAN,2045,BROADWAY,10023,"2045 BROADWAY, MANHATTAN, NY 10023",CafÃ©/Coffee/Tea,2/19/2019,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,5,A,2/19/2019
COLUMBUS CITIZENS FOUNDATION,MANHATTAN,8,EAST   69 STREET,10021,"8 EAST   69 STREET, MANHATTAN, NY 10021",Italian,12/6/2017,Facility not vermin proof. Harborage or conditions conducive to attracting vermin to the premises and/or allowing vermin to exist.,Not Critical,10,A,12/6/2017
GOOD ENOUGH TO EAT (A.G. BISTRO),MANHATTAN,520,COLUMBUS AVENUE,10024,"520 COLUMBUS AVENUE, MANHATTAN, NY 10024",American,1/11/2017,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,13,A,1/11/2017
CHARLYS,MANHATTAN,110,TRINITY PLACE,10006,"110 TRINITY PLACE, MANHATTAN, NY 10006",American,12/10/2018,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,34,C,12/10/2018
FRESCO,MANHATTAN,34,EAST   52 STREET,10022,"34 EAST   52 STREET, MANHATTAN, NY 10022",Italian,2/12/2018,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,11,A,2/12/2018
SUBWAY,MANHATTAN,223,AVENUE B,10009,"223 AVENUE B, MANHATTAN, NY 10009",Sandwiches,9/14/2016,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11,A,9/14/2016
JOE,MANHATTAN,141,WAVERLY PLACE,10014,"141 WAVERLY PLACE, MANHATTAN, NY 10014",CafÃ©/Coffee/Tea,10/1/2015,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,3,A,10/1/2015
CHOP'T,MANHATTAN,80,PINE STREET,10005,"80 PINE STREET, MANHATTAN, NY 10005",Salads,1/10/2019,Plumbing not properly installed or maintained; anti-siphonage or backflow prevention device not provided where required; equipment or floor not properly drained; sewage disposal system in disrepair or not functioning properly.,Not Critical,3,A,1/10/2019
OH TAISHO,MANHATTAN,9,ST MARKS PLACE,10003,"9 ST MARKS PLACE, MANHATTAN, NY 10003",Japanese,6/13/2018,Evidence of rats or live rats present in facility's food and/or non-food areas.,Critical,21,B,6/13/2018
CHERI,MANHATTAN,231,MALCOLM X BLVD,10027,"231 MALCOLM X BLVD, MANHATTAN, NY 10027",French,4/5/2018,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,11,A,4/5/2018
SHORTY TANG NOODLE SHOP,MANHATTAN,98,8TH AVE,10011,"98 8TH AVE, MANHATTAN, NY 10011",Chinese,11/20/2017,Evidence of mice or live mice present in facility's food and/or non-food areas.,Critical,23,B,11/20/2017
BERIMBAU,MANHATTAN,43,CARMINE STREET,10014,"43 CARMINE STREET, MANHATTAN, NY 10014",Brazilian,5/9/2016,"Food not cooled by an approved method whereby the internal product temperature is reduced from 140Âº F to 70Âº F or less within 2 hours, and from 70Âº F to 41Âº F or less within 4 additional hours.",Critical,12,A,5/9/2016
HOUNDSTOOTH PUB,MANHATTAN,520,8 AVENUE,10018,"520 8 AVENUE, MANHATTAN, NY 10018",American,8/20/2015,''''Wash hands sign not posted at hand wash facility.,Not Critical,10,A,8/20/2015
QUAD CINEMA,MANHATTAN,34,W 13TH ST,10011,"34 W 13TH ST, MANHATTAN, NY 10011",CafÃ©/Coffee/Tea,8/27/2018,Food Protection Certificate not held by supervisor of food operations.,Critical,10,A,8/27/2018
DA RAFFAELE,MANHATTAN,883,1ST AVE,10022,"883 1ST AVE, MANHATTAN, NY 10022",Italian,7/18/2018,"Raw, cooked or prepared food is adulterated, contaminated, cross-contaminated, or not discarded in accordance with HACCP plan.",Critical,14,B,7/18/2018
PYE BOAT NOODLE,MANHATTAN,1711,2 AVENUE,10128,"1711 2 AVENUE, MANHATTAN, NY 10128",Thai,10/15/2015,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,10,A,10/15/2015
SUSHI OF GARI 46,MANHATTAN,347,WEST   46 STREET,10036,"347 WEST   46 STREET, MANHATTAN, NY 10036",Japanese,12/9/2015,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,10,A,12/9/2015
AUNTIE ANNE'S PRETZELS,MANHATTAN,0,PENN STATION,10121,"0 PENN STATION, MANHATTAN, NY 10121",American,2/26/2018,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,12,A,2/26/2018
AZALEA,MANHATTAN,224,WEST   51 STREET,10019,"224 WEST   51 STREET, MANHATTAN, NY 10019",Italian,9/27/2017,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,13,A,9/27/2017
AMBER,MANHATTAN,135,CHRISTOPHER ST,10014,"135 CHRISTOPHER ST, MANHATTAN, NY 10014",Japanese,12/12/2016,"Food not protected from potential source of contamination during storage, preparation, transportation, display or service.",Critical,13,A,12/12/2016
PONGSRI THAI RESTAURANT,MANHATTAN,244,WEST   48 STREET,10036,"244 WEST   48 STREET, MANHATTAN, NY 10036",Thai,4/25/2018,"Food contact surface not properly washed, rinsed and sanitized after each use and following any activity when contamination may have occurred.",Critical,20,B,4/25/2018
MURRAY'S CHEESE BAR,MANHATTAN,264,BLEECKER STREET,10014,"264 BLEECKER STREET, MANHATTAN, NY 10014",American,6/26/2018,"Non-food contact surface improperly constructed. Unacceptable material used. Non-food contact surface or equipment improperly maintained and/or not properly sealed, raised, spaced or movable to allow accessibility for cleaning on all sides, above and underneath the unit.",Not Critical,24,B,6/26/2018
